key,assetKey,name,level,family,mechanic,ability,description,hpMultiplier,attackBonus,coinMin,coinMax,armourChance,armourTierMax,adventurer,warbound,royal,void,icon,fullBody
NEXUS_LORD_VAELRIX,NexusLordVaelrix,Nexus Lord Vaelrix,110,Ethereal,PHASE,Nexus Phase,"Phases out to avoid a strike, then returns with an ambush.",3.3,5,95,155,12,5,35,30,27,8,Media/Games/DungeonDwellers/Bosses/Icons/NexusLordVaelrix.tga,Media/Games/DungeonDwellers/Bosses/FullBody/NexusLordVaelrix.tga
HIGH_SEER_SKYREND,HighSeerSkyrend,High Seer Skyrend,120,Arakkoa,WINDS,War Winds,Calls war winds that permanently raise boss attack during the battle.,3.4,5,105,170,18,5,35,30,27,8,Media/Games/DungeonDwellers/Bosses/Icons/HighSeerSkyrend.tga,Media/Games/DungeonDwellers/Bosses/FullBody/HighSeerSkyrend.tga
AKORU_SOULKEEPER,AkoruSoulkeeper,Akoru the Soulkeeper,130,Broken,SOUL,Soul Recall,Summons soul echoes to fight beside him.,3.5,5,115,185,14,5,35,30,27,8,Media/Games/DungeonDwellers/Bosses/Icons/AkoruSoulkeeper.tga,Media/Games/DungeonDwellers/Bosses/FullBody/AkoruSoulkeeper.tga
SUNBLADE_GRAND_MAGISTER,SunbladeGrandMagister,Sunblade Grand Magister,140,Blood Elf,STEAL,Spell Theft,Steals a point of attack and converts it into boss power.,3.55,6,125,200,20,5,35,30,27,8,Media/Games/DungeonDwellers/Bosses/Icons/SunbladeGrandMagister.tga,Media/Games/DungeonDwellers/Bosses/FullBody/SunbladeGrandMagister.tga
GORVAK_UNCHAINED,GorvakUnchained,Gorvak the Unchained,150,Fel Orc,RAGE,Unchained Rage,"Gains attack at 75%, 50% and 25% health.",3.65,6,140,220,16,5,20,30,38,12,Media/Games/DungeonDwellers/Bosses/Icons/GorvakUnchained.tga,Media/Games/DungeonDwellers/Bosses/FullBody/GorvakUnchained.tga
DROWNED_ANCIENT,DrownedAncient,The Drowned Ancient,160,Bog Beast,BARK,Ancient Bark,Begins with bark armour and periodically regenerates it.,3.75,6,155,240,22,5,20,30,38,12,Media/Games/DungeonDwellers/Bosses/Icons/DrownedAncient.tga,Media/Games/DungeonDwellers/Bosses/FullBody/DrownedAncient.tga
ASTRALAX_DEVOURER,AstralaxDevourer,Astralax the Devourer,170,Mana Wyrm,MANA,Arcane Consumption,Absorbs powerful rolls and discharges stored arcane energy.,3.8,7,170,260,18,5,20,30,38,12,Media/Games/DungeonDwellers/Bosses/Icons/AstralaxDevourer.tga,Media/Games/DungeonDwellers/Bosses/FullBody/AstralaxDevourer.tga
OMEGA_REAVER,OmegaReaver,Prototype Omega-Reaver,180,Clockwork,MODES,Omega Configuration,"Cycles through armour, assault and repair configurations.",3.9,7,185,280,24,5,20,30,38,12,Media/Games/DungeonDwellers/Bosses/Icons/OmegaReaver.tga,Media/Games/DungeonDwellers/Bosses/FullBody/OmegaReaver.tga
ZLR_ARENA_OVERLORD,ZLRArenaOverlord,ZLR Arena Overlord,190,Arena Gladiator,ARENA,Arena Double Tap,Unleashes a second strike on scheduled attack turns.,4.0,7,200,300,20,5,20,30,38,12,Media/Games/DungeonDwellers/Bosses/Icons/ZLRArenaOverlord.tga,Media/Games/DungeonDwellers/Bosses/FullBody/ZLRArenaOverlord.tga
CATS_MASTER_BASE,CATSMasterBase,"CATS, Master of the Base",200,Zero Wing,CATS,All Your Base,A multi-stage encounter with drones and a charged laser.,4.25,8,300,400,30,5,10,25,45,20,Media/Games/DungeonDwellers/Bosses/Icons/CATSMasterBase.tga,Media/Games/DungeonDwellers/Bosses/FullBody/CATSMasterBase.tga
